,account_id,account_owner,amount,authorized_date,category,category_id,date,iso_currency_code,location,merchant_name,name,payment_channel,payment_meta,pending,pending_transaction_id,transaction_code,transaction_id,transaction_type,unofficial_currency_code
46,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,14.69,,"['Transfer', 'Third Party', 'PayPal']",21010004,2020-10-03,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Transfer to PayPal,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,D0R0ypJzDyFy4PKxYgLvsmPjqgP3wXcZNoRLK,special,
47,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,9.99,,['Service'],18000000,2020-10-03,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Youtube Premium,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,LMRM4N9zn4C4RVqn9JKoCVYDz8Y0pLH0LYBOO,place,
48,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-2112.55,,,,2020-10-02,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Salary/Regular Income from DFAS,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,kkpk3OYqo3spB1kbKy0dSPZoD1rpymHRO8OVy,unresolved,
49,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,925.0,,"['Transfer', 'Withdrawal', 'Check']",21012001,2020-10-01,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,CHECK # 1053,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,Ak0kqX4z9qsqB5pnaQdviqE8AVKydaH6DLD1E,special,
51,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,400.0,,,,2020-10-01,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,To Share 0001,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,v6p6xbq4ZxtzLakBoJp6CPMozwEqreHm4a416,unresolved,
52,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,50.71,,,,2020-09-30,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,rapajbLvBjSNdDEV3JrPtmMZop4LkzsBRQR4o,unresolved,
53,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,2.99,,,,2020-09-30,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Amazon,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,jKpKBOzPaBckRDboV3LBizjRZoOkaYCR6p6Py,unresolved,
55,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,5.0,,,,2020-09-30,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,SERVICE CHARGE,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,0jOjVXwpNVUjBEozR04kIqpa4X3bJwHrwYwnn,unresolved,
56,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,28.69,,,,2020-09-29,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Smart & Final,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,4x6xRX1pgRtYmzoyre86u6OEJo07qBHk9V95v,unresolved,
57,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,1.99,,,,2020-09-28,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Google,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,a6R6NOYzQNtraLjvbDMOSNDBnvVrZxtZBQBkv,unresolved,
58,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,27.68,,,,2020-09-26,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Asia Market,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,xDXD8b3xZ8fdbyE5gD1nIp8qnJR3V0tMXEX0L,unresolved,
59,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,43.29,,"['Shops', 'Computers and Electronics']",19013000,2020-09-26,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Best Buy,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,8LPLXe3pzXfqKMYvR8mZiXzVRJMKZmIygwgey,place,
60,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,25.94,,"['Shops', 'Supermarkets and Groceries']",19047000,2020-09-26,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Trader Joe's,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,JMRMjpgzZjCjBV6rg03YINynR6EAr0tbd1dZ9,place,
61,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,61.33,,,,2020-09-26,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,el patron bar and gril,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,ZgagMOYzrMs9YaLdjMo4TwJazn59DMuRwnwBb,unresolved,
62,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,42.39,,,,2020-09-24,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,5dLdQXPpgQfmpeYQgoZ4uJvLg8dqVwtB8Z8PN,unresolved,
63,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,15.15,,['Payment'],16000000,2020-09-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Payment to Southern California Edison,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,ojpjANdKaAUNLw9QX5vVtyNQ3kZbVpuBqvqeb,special,
64,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,8.37,,['Payment'],16000000,2020-09-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Payment to Southern California Gas Company,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,bLMLdpYzPdfBPD6w1oEkUeQ6jDm3BzFq3M3yg,special,
65,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,40.0,,"['Transfer', 'Third Party', 'Venmo']",21010001,2020-09-19,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Venmo,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,gBaB1OYLK1FPkR3Nm6gwfnyp9jYPE7HqP0PwM,special,
66,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,59.74,,,,2020-09-19,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,el patron bar and gril,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,7616pXBeEptAowevgjpQigqe69vOrZiQXdXMz,unresolved,
68,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,4.99,,,,2020-09-18,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Microsoft,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,9DqDNXypENfr4pYRPmg0SV6APmKbyjIdEOEjy,unresolved,
69,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-2112.56,,,,2020-09-18,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Salary/Regular Income from DFAS,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,OEXEJpYz7JuJEon5grvNC90wopkqLYI8EnEB5,unresolved,
70,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,1000.0,,,,2020-09-18,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,To Share 0001,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,Vg8g7pYzP7s7V4dXkxJPSp1bqY5oZ3trgygAY,unresolved,
71,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,39.76,,,,2020-09-17,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,MgRgapVzjasa87J5LnkvSzjBxkyb4ACMrJrnw,unresolved,
72,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,0.03,,,,2020-09-14,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Fee VISA INTERNATIONAL SERVICE ASSESSMENT Date Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,EjRjKp8zQKUKa5ANL0DZiXZoyPgJjrIpR9R0v,unresolved,
73,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,3.44,,"['Transfer', 'Debit']",21006000,2020-09-14,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Transfer to PayPal,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,RgRg5XYz35s5xEqMB4rzTjbroQp0g5Cy7L7EP,special,
74,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,10.0,,,,2020-09-13,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Splash & Dash Car Wash,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,QgRgZpYzrZsZo7bBqOj9IaDN7Xpk3MUE171Bj,unresolved,
75,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,40.0,,,,2020-09-11,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,n0p0kNYyqkF0vdqb4BrXSdeg3QXYwLCAZEZP5,unresolved,
77,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,2000.0,,,,2020-09-07,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,To Share 0001,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,prprvbwkXvfLx5dE84ANInMRNyEw5YHJoKoMy,unresolved,
78,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-1927.59,,,,2020-09-04,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Salary/Regular Income from DFAS,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,XgagVpYzkVsV4OM8v7ZwFj9RK8ZgvxC4gJgvw,unresolved,
79,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,38.92,,,,2020-09-03,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,ePaPLOYwoLf1gqMDBdXQc7DwpmZ1jKcdO6OyQ,unresolved,
80,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,9.99,,,,2020-09-03,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Youtube Premium,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,NmRmxpOzZxIeLRkQgnADiEqMBkK9NYuRDADNz,unresolved,
81,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,925.0,,"['Transfer', 'Withdrawal', 'Check']",21012001,2020-09-02,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,CHECK # 1010,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,Yg7gOeYzAOsAd79v0N5bi01Ey7zdOnHQOmOAR,special,
82,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,64.99,,['Payment'],16000000,2020-09-02,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Payment to Spectrum,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,zPdP5bK8g5f6kEOBZabzCj80qRQKgzCOrErp0,special,
83,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,33.99,,,,2020-09-01,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,mvpvKNY3mKConqd0kDyaS0pDeNzx76HMjpjoK,unresolved,
85,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,400.0,,,,2020-09-01,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,To Share 0001,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,d1a16OYdo6TVgrLayxoeFJ46mX5V9BtbOZOzn,unresolved,
86,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,5.0,,,,2020-08-31,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,SERVICE CHARGE,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,wLpLJbBa5JfQLZNzoXvyhbMEzjrB5pHLNANmA,unresolved,
87,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,0.11,,,,2020-08-29,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Fee VISA INTERNATIONAL SERVICE ASSESSMENT Date Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,6wDwnXqpQnCMAVY0EO5XhP83wp1dYOHaR7RQe,unresolved,
88,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,10.99,,,,2020-08-29,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Jagex.com,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,LMRM4N9zn4C4RVqn9JKoCVYAjxp3D1I0gzgkw,digital,
89,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,62.62,,"['Travel', 'Gas Stations']",22009000,2020-08-27,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Chevron,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,D0R0ypJzDyFy4PKxYgLvsmPxyowEjvsZbkbjD,place,
90,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,39.88,,,,2020-08-25,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,1rJrOX6pxOfX8ZYyPEaQF7dpNY4gA6cmNkNMX,unresolved,
91,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-103.5,,,,2020-08-25,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,XX0000 TYPE: FED PAYMNT CO: XX0000 ACH ECC,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': 'ACH', 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,PgRg8pYzq8s8p7RXPq0eiEd84RejvzumPzPvV,special,
92,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,33.12,,,,2020-08-24,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Shoyu Sushi,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,q4p40b6A90HLx5jRpE1vIvMrdk56gRtJpKpwd,unresolved,
93,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,48.78,,,,2020-08-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,BAjABXaz0BsBY7kvyzwQU43zpndAmrI9EKEyX,unresolved,
94,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,8.1,,['Payment'],16000000,2020-08-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Payment to Southern California Edison,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,y1p1ZbyJVZTwkK9nRN1xhqMPj0oyb7HOZ5ZEB,special,
95,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,8.23,,['Payment'],16000000,2020-08-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Payment to Southern California Gas Company,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,3awaEXDpzESoM0YnLmJbS104vKm9L7CKyNy6y,special,
96,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-1939.94,,,,2020-08-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,Salary/Regular Income from DFAS,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,KgNgrY7zKrsr07vAweygSAJwyopB7KTQwPwMg,unresolved,
97,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,-103.5,,,,2020-08-21,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,XX0000 TYPE: FED PAYMNT CO: XX0000 ACH ECC,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': 'ACH', 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,kkpk3OYqo3spB1kbKy0dSPZoD1rpymHRO8OLy,special,
98,Ak0kqX4z9qsqB5pnaQd6fwQEJ9xnYYU6qOaa6,,29.53,,,,2020-08-17,USD,"{'address': None, 'city': None, 'country': None, 'lat': None, 'lon': None, 'postal_code': None, 'region': None, 'store_number': None}",,#XX 933 FAIRFAX FAST 4800 F BAKERSFIELD CA Card 17 #8750,other,"{'by_order_of': None, 'payee': None, 'payer': None, 'payment_method': None, 'payment_processor': None, 'ppd_id': None, 'reason': None, 'reference_number': None}",False,,,Ak0kqX4z9qsqB5pnaQdviqE8AVKydaH6DLDRE,unresolved,
